Fetching dataset metadata from Harvard Dataverse...
Dataset has 7 files. Looking for: ['HAM10000_images_part_1.zip', 'HAM10000_images_part_2.zip', 'HAM10000_metadata.csv', 'HAM10000_metadata.tab']

Downloading:
  [get ] HAM10000_images_part_1.zip <- file id 3172585

            1.0 MB /  1366.5 MB  (  0.1%)
            2.1 MB /  1366.5 MB  (  0.2%)
            3.1 MB /  1366.5 MB  (  0.2%)
          304.1 MB /  1403.6 MB  ( 21.7%)
          305.1 MB /  1403.6 MB  ( 21.7%)
          306.2 MB /  1403.6 MB  ( 21.8%)
          307.2 MB /  1403.6 MB  ( 21.9%)
          308.3 MB /  1403.6 MB  ( 22.0%)
          309.3 MB /  1403.6 MB  ( 22.0%)
          310.4 MB /  1403.6 MB  ( 22.1%)
          311.4 MB /  1403.6 MB  ( 22.2%)
          312.5 MB /  1403.6 MB  ( 22.3%)
          313.5 MB /  1403.6 MB  ( 22.3%)
          314.6 MB /  1403.6 MB  ( 22.4%)
          315.6 MB /  1403.6 MB  ( 22.5%)
          316.7 MB /  1403.6 MB  ( 22.6%)
          317.7 MB /  1403.6 MB  ( 22.6%)
          318.8 MB /  1403.6 MB  ( 22.7%)
          319.8 MB /  1403.6 MB  ( 22.8%)
          320.9 MB /  1403.6 MB  ( 22.9%)
          321.9 MB /  1403.6 MB  ( 22.9%)
          323.0 MB /  1403.6 MB  ( 23.0%)
          324.0 MB /  1403.6 MB  ( 23.1%)
          325.1 MB /  1403.6 MB  ( 23.2%)
          326.1 MB /  1403.6 MB  ( 23.2%)
          327.2 MB /  1403.6 MB  ( 23.3%)
          328.2 MB /  1403.6 MB  ( 23.4%)
          329.3 MB /  1403.6 MB  ( 23.5%)
          330.3 MB /  1403.6 MB  ( 23.5%)
          331.4 MB /  1403.6 MB  ( 23.6%)
          332.4 MB /  1403.6 MB  ( 23.7%)
          333.4 MB /  1403.6 MB  ( 23.8%)
          334.5 MB /  1403.6 MB  ( 23.8%)
          335.5 MB /  1403.6 MB  ( 23.9%)
          336.6 MB /  1403.6 MB  ( 24.0%)
          337.6 MB /  1403.6 MB  ( 24.1%)
          338.7 MB /  1403.6 MB  ( 24.1%)
          339.7 MB /  1403.6 MB  ( 24.2%)
          340.8 MB /  1403.6 MB  ( 24.3%)
          341.8 MB /  1403.6 MB  ( 24.4%)
          342.9 MB /  1403.6 MB  ( 24.4%)
          343.9 MB /  1403.6 MB  ( 24.5%)
          345.0 MB /  1403.6 MB  ( 24.6%)
          346.0 MB /  1403.6 MB  ( 24.7%)
          347.1 MB /  1403.6 MB  ( 24.7%)
          348.1 MB /  1403.6 MB  ( 24.8%)
          349.2 MB /  1403.6 MB  ( 24.9%)
          350.2 MB /  1403.6 MB  ( 25.0%)
          351.3 MB /  1403.6 MB  ( 25.0%)
          352.3 MB /  1403.6 MB  ( 25.1%)
          353.4 MB /  1403.6 MB  ( 25.2%)
          354.4 MB /  1403.6 MB  ( 25.3%)
          355.5 MB /  1403.6 MB  ( 25.3%)
          356.5 MB /  1403.6 MB  ( 25.4%)
          357.6 MB /  1403.6 MB  ( 25.5%)
          358.6 MB /  1403.6 MB  ( 25.6%)
          359.7 MB /  1403.6 MB  ( 25.6%)
          360.7 MB /  1403.6 MB  ( 25.7%)
          361.8 MB /  1403.6 MB  ( 25.8%)
          362.8 MB /  1403.6 MB  ( 25.8%)
          363.9 MB /  1403.6 MB  ( 25.9%)
          364.9 MB /  1403.6 MB  ( 26.0%)
          366.0 MB /  1403.6 MB  ( 26.1%)
          367.0 MB /  1403.6 MB  ( 26.1%)
          368.1 MB /  1403.6 MB  ( 26.2%)
          369.1 MB /  1403.6 MB  ( 26.3%)
          370.1 MB /  1403.6 MB  ( 26.4%)
          371.2 MB /  1403.6 MB  ( 26.4%)
          372.2 MB /  1403.6 MB  ( 26.5%)
          373.3 MB /  1403.6 MB  ( 26.6%)
          374.3 MB /  1403.6 MB  ( 26.7%)
          375.4 MB /  1403.6 MB  ( 26.7%)
          376.4 MB /  1403.6 MB  ( 26.8%)
          377.5 MB /  1403.6 MB  ( 26.9%)
          378.5 MB /  1403.6 MB  ( 27.0%)
          379.6 MB /  1403.6 MB  ( 27.0%)
          380.6 MB /  1403.6 MB  ( 27.1%)
          381.7 MB /  1403.6 MB  ( 27.2%)
          382.7 MB /  1403.6 MB  ( 27.3%)
          383.8 MB /  1403.6 MB  ( 27.3%)
          384.8 MB /  1403.6 MB  ( 27.4%)
          385.9 MB /  1403.6 MB  ( 27.5%)
          386.9 MB /  1403.6 MB  ( 27.6%)
          388.0 MB /  1403.6 MB  ( 27.6%)
          389.0 MB /  1403.6 MB  ( 27.7%)
          390.1 MB /  1403.6 MB  ( 27.8%)
          391.1 MB /  1403.6 MB  ( 27.9%)
          392.2 MB /  1403.6 MB  ( 27.9%)
          393.2 MB /  1403.6 MB  ( 28.0%)
          394.3 MB /  1403.6 MB  ( 28.1%)
          395.3 MB /  1403.6 MB  ( 28.2%)
          396.4 MB /  1403.6 MB  ( 28.2%)
          397.4 MB /  1403.6 MB  ( 28.3%)
          398.5 MB /  1403.6 MB  ( 28.4%)
          399.5 MB /  1403.6 MB  ( 28.5%)
          400.6 MB /  1403.6 MB  ( 28.5%)
          401.6 MB /  1403.6 MB  ( 28.6%)
          402.7 MB /  1403.6 MB  ( 28.7%)
          403.7 MB /  1403.6 MB  ( 28.8%)
          404.8 MB /  1403.6 MB  ( 28.8%)
          405.8 MB /  1403.6 MB  ( 28.9%)
          406.8 MB /  1403.6 MB  ( 29.0%)
          407.9 MB /  1403.6 MB  ( 29.1%)
          408.9 MB /  1403.6 MB  ( 29.1%)
          410.0 MB /  1403.6 MB  ( 29.2%)
          411.0 MB /  1403.6 MB  ( 29.3%)
          412.1 MB /  1403.6 MB  ( 29.4%)
          413.1 MB /  1403.6 MB  ( 29.4%)
          414.2 MB /  1403.6 MB  ( 29.5%)
          415.2 MB /  1403.6 MB  ( 29.6%)
          416.3 MB /  1403.6 MB  ( 29.7%)
          417.3 MB /  1403.6 MB  ( 29.7%)
          418.4 MB /  1403.6 MB  ( 29.8%)
          419.4 MB /  1403.6 MB  ( 29.9%)
          420.5 MB /  1403.6 MB  ( 30.0%)
          421.5 MB /  1403.6 MB  ( 30.0%)
          422.6 MB /  1403.6 MB  ( 30.1%)
          423.6 MB /  1403.6 MB  ( 30.2%)
          424.7 MB /  1403.6 MB  ( 30.3%)
          425.7 MB /  1403.6 MB  ( 30.3%)
          426.8 MB /  1403.6 MB  ( 30.4%)
          427.8 MB /  1403.6 MB  ( 30.5%)
          428.9 MB /  1403.6 MB  ( 30.6%)
          429.9 MB /  1403.6 MB  ( 30.6%)
          431.0 MB /  1403.6 MB  ( 30.7%)
          432.0 MB /  1403.6 MB  ( 30.8%)
          433.1 MB /  1403.6 MB  ( 30.9%)
          434.1 MB /  1403.6 MB  ( 30.9%)
          435.2 MB /  1403.6 MB  ( 31.0%)
          436.2 MB /  1403.6 MB  ( 31.1%)
          437.3 MB /  1403.6 MB  ( 31.2%)
          438.3 MB /  1403.6 MB  ( 31.2%)
          439.4 MB /  1403.6 MB  ( 31.3%)
          440.4 MB /  1403.6 MB  ( 31.4%)
          441.5 MB /  1403.6 MB  ( 31.5%)
          442.5 MB /  1403.6 MB  ( 31.5%)
          443.5 MB /  1403.6 MB  ( 31.6%)
          444.6 MB /  1403.6 MB  ( 31.7%)
          445.6 MB /  1403.6 MB  ( 31.8%)
          446.7 MB /  1403.6 MB  ( 31.8%)
          447.7 MB /  1403.6 MB  ( 31.9%)
          448.8 MB /  1403.6 MB  ( 32.0%)
          449.8 MB /  1403.6 MB  ( 32.0%)
          450.9 MB /  1403.6 MB  ( 32.1%)
          451.9 MB /  1403.6 MB  ( 32.2%)
          453.0 MB /  1403.6 MB  ( 32.3%)
          454.0 MB /  1403.6 MB  ( 32.3%)
          455.1 MB /  1403.6 MB  ( 32.4%)
          456.1 MB /  1403.6 MB  ( 32.5%)
          457.2 MB /  1403.6 MB  ( 32.6%)
          458.2 MB /  1403.6 MB  ( 32.6%)
          459.3 MB /  1403.6 MB  ( 32.7%)
          460.3 MB /  1403.6 MB  ( 32.8%)
          461.4 MB /  1403.6 MB  ( 32.9%)
          462.4 MB /  1403.6 MB  ( 32.9%)
          463.5 MB /  1403.6 MB  ( 33.0%)
          464.5 MB /  1403.6 MB  ( 33.1%)
          465.6 MB /  1403.6 MB  ( 33.2%)
          466.6 MB /  1403.6 MB  ( 33.2%)
          467.7 MB /  1403.6 MB  ( 33.3%)
          468.7 MB /  1403.6 MB  ( 33.4%)
          469.8 MB /  1403.6 MB  ( 33.5%)
          470.8 MB /  1403.6 MB  ( 33.5%)
          471.9 MB /  1403.6 MB  ( 33.6%)
          472.9 MB /  1403.6 MB  ( 33.7%)
          474.0 MB /  1403.6 MB  ( 33.8%)
          475.0 MB /  1403.6 MB  ( 33.8%)
          476.1 MB /  1403.6 MB  ( 33.9%)
          477.1 MB /  1403.6 MB  ( 34.0%)
          478.2 MB /  1403.6 MB  ( 34.1%)
          479.2 MB /  1403.6 MB  ( 34.1%)
          480.2 MB /  1403.6 MB  ( 34.2%)
          481.3 MB /  1403.6 MB  ( 34.3%)
          482.3 MB /  1403.6 MB  ( 34.4%)
          483.4 MB /  1403.6 MB  ( 34.4%)
          484.4 MB /  1403.6 MB  ( 34.5%)
          485.5 MB /  1403.6 MB  ( 34.6%)
          486.5 MB /  1403.6 MB  ( 34.7%)
          487.6 MB /  1403.6 MB  ( 34.7%)
          488.6 MB /  1403.6 MB  ( 34.8%)
          489.7 MB /  1403.6 MB  ( 34.9%)
          490.7 MB /  1403.6 MB  ( 35.0%)
          491.8 MB /  1403.6 MB  ( 35.0%)
          492.8 MB /  1403.6 MB  ( 35.1%)
          493.9 MB /  1403.6 MB  ( 35.2%)
          494.9 MB /  1403.6 MB  ( 35.3%)
          496.0 MB /  1403.6 MB  ( 35.3%)
          497.0 MB /  1403.6 MB  ( 35.4%)
          498.1 MB /  1403.6 MB  ( 35.5%)
          499.1 MB /  1403.6 MB  ( 35.6%)
          500.2 MB /  1403.6 MB  ( 35.6%)
          501.2 MB /  1403.6 MB  ( 35.7%)
          502.3 MB /  1403.6 MB  ( 35.8%)
          503.3 MB /  1403.6 MB  ( 35.9%)
          504.4 MB /  1403.6 MB  ( 35.9%)
          505.4 MB /  1403.6 MB  ( 36.0%)
          506.5 MB /  1403.6 MB  ( 36.1%)
          507.5 MB /  1403.6 MB  ( 36.2%)
          508.6 MB /  1403.6 MB  ( 36.2%)
          509.6 MB /  1403.6 MB  ( 36.3%)
          510.7 MB /  1403.6 MB  ( 36.4%)
          511.7 MB /  1403.6 MB  ( 36.5%)
          512.8 MB /  1403.6 MB  ( 36.5%)
          513.8 MB /  1403.6 MB  ( 36.6%)
          514.9 MB /  1403.6 MB  ( 36.7%)
          515.9 MB /  1403.6 MB  ( 36.8%)
          516.9 MB /  1403.6 MB  ( 36.8%)
          518.0 MB /  1403.6 MB  ( 36.9%)
          519.0 MB /  1403.6 MB  ( 37.0%)
          520.1 MB /  1403.6 MB  ( 37.1%)
          521.1 MB /  1403.6 MB  ( 37.1%)
          522.2 MB /  1403.6 MB  ( 37.2%)
          523.2 MB /  1403.6 MB  ( 37.3%)
          524.3 MB /  1403.6 MB  ( 37.4%)
          525.3 MB /  1403.6 MB  ( 37.4%)
          526.4 MB /  1403.6 MB  ( 37.5%)
          527.4 MB /  1403.6 MB  ( 37.6%)
          528.5 MB /  1403.6 MB  ( 37.7%)
          529.5 MB /  1403.6 MB  ( 37.7%)
          530.6 MB /  1403.6 MB  ( 37.8%)
          531.6 MB /  1403.6 MB  ( 37.9%)
          532.7 MB /  1403.6 MB  ( 38.0%)
          533.7 MB /  1403.6 MB  ( 38.0%)
          534.8 MB /  1403.6 MB  ( 38.1%)
          535.8 MB /  1403.6 MB  ( 38.2%)
          536.9 MB /  1403.6 MB  ( 38.3%)
          537.9 MB /  1403.6 MB  ( 38.3%)
          539.0 MB /  1403.6 MB  ( 38.4%)
          540.0 MB /  1403.6 MB  ( 38.5%)
          541.1 MB /  1403.6 MB  ( 38.5%)
          542.1 MB /  1403.6 MB  ( 38.6%)
          543.2 MB /  1403.6 MB  ( 38.7%)
          544.2 MB /  1403.6 MB  ( 38.8%)
          545.3 MB /  1403.6 MB  ( 38.8%)
          546.3 MB /  1403.6 MB  ( 38.9%)
          547.4 MB /  1403.6 MB  ( 39.0%)
          548.4 MB /  1403.6 MB  ( 39.1%)
          549.5 MB /  1403.6 MB  ( 39.1%)
          550.5 MB /  1403.6 MB  ( 39.2%)
          551.6 MB /  1403.6 MB  ( 39.3%)
          552.6 MB /  1403.6 MB  ( 39.4%)
          553.6 MB /  1403.6 MB  ( 39.4%)
          554.7 MB /  1403.6 MB  ( 39.5%)
          555.7 MB /  1403.6 MB  ( 39.6%)
          556.8 MB /  1403.6 MB  ( 39.7%)
          557.8 MB /  1403.6 MB  ( 39.7%)
          558.9 MB /  1403.6 MB  ( 39.8%)
          559.9 MB /  1403.6 MB  ( 39.9%)
          561.0 MB /  1403.6 MB  ( 40.0%)
          562.0 MB /  1403.6 MB  ( 40.0%)
          563.1 MB /  1403.6 MB  ( 40.1%)
          564.1 MB /  1403.6 MB  ( 40.2%)
          565.2 MB /  1403.6 MB  ( 40.3%)
          566.2 MB /  1403.6 MB  ( 40.3%)
          567.3 MB /  1403.6 MB  ( 40.4%)
          568.3 MB /  1403.6 MB  ( 40.5%)
          569.4 MB /  1403.6 MB  ( 40.6%)
          570.4 MB /  1403.6 MB  ( 40.6%)
          571.5 MB /  1403.6 MB  ( 40.7%)
          572.5 MB /  1403.6 MB  ( 40.8%)
          573.6 MB /  1403.6 MB  ( 40.9%)
          574.6 MB /  1403.6 MB  ( 40.9%)
          575.7 MB /  1403.6 MB  ( 41.0%)
          576.7 MB /  1403.6 MB  ( 41.1%)
          577.8 MB /  1403.6 MB  ( 41.2%)
          578.8 MB /  1403.6 MB  ( 41.2%)
          579.9 MB /  1403.6 MB  ( 41.3%)
          580.9 MB /  1403.6 MB  ( 41.4%)
          582.0 MB /  1403.6 MB  ( 41.5%)
          583.0 MB /  1403.6 MB  ( 41.5%)
          584.1 MB /  1403.6 MB  ( 41.6%)
          585.1 MB /  1403.6 MB  ( 41.7%)
          586.2 MB /  1403.6 MB  ( 41.8%)
          587.2 MB /  1403.6 MB  ( 41.8%)
          588.3 MB /  1403.6 MB  ( 41.9%)
          589.3 MB /  1403.6 MB  ( 42.0%)
          590.3 MB /  1403.6 MB  ( 42.1%)
          591.4 MB /  1403.6 MB  ( 42.1%)
          592.4 MB /  1403.6 MB  ( 42.2%)
          593.5 MB /  1403.6 MB  ( 42.3%)
          594.5 MB /  1403.6 MB  ( 42.4%)
          595.6 MB /  1403.6 MB  ( 42.4%)
          596.6 MB /  1403.6 MB  ( 42.5%)
          597.7 MB /  1403.6 MB  ( 42.6%)
          598.7 MB /  1403.6 MB  ( 42.7%)
          599.8 MB /  1403.6 MB  ( 42.7%)
          600.8 MB /  1403.6 MB  ( 42.8%)
          601.9 MB /  1403.6 MB  ( 42.9%)
          602.9 MB /  1403.6 MB  ( 43.0%)
          604.0 MB /  1403.6 MB  ( 43.0%)
          605.0 MB /  1403.6 MB  ( 43.1%)
          606.1 MB /  1403.6 MB  ( 43.2%)
          607.1 MB /  1403.6 MB  ( 43.3%)
          608.2 MB /  1403.6 MB  ( 43.3%)
          609.2 MB /  1403.6 MB  ( 43.4%)
          610.3 MB /  1403.6 MB  ( 43.5%)
          611.3 MB /  1403.6 MB  ( 43.6%)
          612.4 MB /  1403.6 MB  ( 43.6%)
          613.4 MB /  1403.6 MB  ( 43.7%)
          614.5 MB /  1403.6 MB  ( 43.8%)
          615.5 MB /  1403.6 MB  ( 43.9%)
          616.6 MB /  1403.6 MB  ( 43.9%)
          617.6 MB /  1403.6 MB  ( 44.0%)
          618.7 MB /  1403.6 MB  ( 44.1%)
          619.7 MB /  1403.6 MB  ( 44.2%)
          620.8 MB /  1403.6 MB  ( 44.2%)
          621.8 MB /  1403.6 MB  ( 44.3%)
          622.9 MB /  1403.6 MB  ( 44.4%)
          623.9 MB /  1403.6 MB  ( 44.5%)
          625.0 MB /  1403.6 MB  ( 44.5%)
          626.0 MB /  1403.6 MB  ( 44.6%)
          627.0 MB /  1403.6 MB  ( 44.7%)
          628.1 MB /  1403.6 MB  ( 44.8%)
          629.1 MB /  1403.6 MB  ( 44.8%)
          630.2 MB /  1403.6 MB  ( 44.9%)
          631.2 MB /  1403.6 MB  ( 45.0%)
          632.3 MB /  1403.6 MB  ( 45.0%)
          633.3 MB /  1403.6 MB  ( 45.1%)
          634.4 MB /  1403.6 MB  ( 45.2%)
          635.4 MB /  1403.6 MB  ( 45.3%)
          636.5 MB /  1403.6 MB  ( 45.3%)
          637.5 MB /  1403.6 MB  ( 45.4%)
          638.6 MB /  1403.6 MB  ( 45.5%)
          639.6 MB /  1403.6 MB  ( 45.6%)
          640.7 MB /  1403.6 MB  ( 45.6%)
          641.7 MB /  1403.6 MB  ( 45.7%)
          642.8 MB /  1403.6 MB  ( 45.8%)
          643.8 MB /  1403.6 MB  ( 45.9%)
          644.9 MB /  1403.6 MB  ( 45.9%)
          645.9 MB /  1403.6 MB  ( 46.0%)
          647.0 MB /  1403.6 MB  ( 46.1%)
          648.0 MB /  1403.6 MB  ( 46.2%)
          649.1 MB /  1403.6 MB  ( 46.2%)
          650.1 MB /  1403.6 MB  ( 46.3%)
          651.2 MB /  1403.6 MB  ( 46.4%)
          652.2 MB /  1403.6 MB  ( 46.5%)
          653.3 MB /  1403.6 MB  ( 46.5%)
          654.3 MB /  1403.6 MB  ( 46.6%)
          655.4 MB /  1403.6 MB  ( 46.7%)
          656.4 MB /  1403.6 MB  ( 46.8%)
          657.5 MB /  1403.6 MB  ( 46.8%)
          658.5 MB /  1403.6 MB  ( 46.9%)
          659.6 MB /  1403.6 MB  ( 47.0%)
          660.6 MB /  1403.6 MB  ( 47.1%)
          661.7 MB /  1403.6 MB  ( 47.1%)
          662.7 MB /  1403.6 MB  ( 47.2%)
          663.7 MB /  1403.6 MB  ( 47.3%)
          664.8 MB /  1403.6 MB  ( 47.4%)
          665.8 MB /  1403.6 MB  ( 47.4%)
          666.9 MB /  1403.6 MB  ( 47.5%)
          667.9 MB /  1403.6 MB  ( 47.6%)
          669.0 MB /  1403.6 MB  ( 47.7%)
          670.0 MB /  1403.6 MB  ( 47.7%)
          671.1 MB /  1403.6 MB  ( 47.8%)
          672.1 MB /  1403.6 MB  ( 47.9%)
          673.2 MB /  1403.6 MB  ( 48.0%)
          674.2 MB /  1403.6 MB  ( 48.0%)
          675.3 MB /  1403.6 MB  ( 48.1%)
          676.3 MB /  1403.6 MB  ( 48.2%)
          677.4 MB /  1403.6 MB  ( 48.3%)
          678.4 MB /  1403.6 MB  ( 48.3%)
          679.5 MB /  1403.6 MB  ( 48.4%)
          680.5 MB /  1403.6 MB  ( 48.5%)
          681.6 MB /  1403.6 MB  ( 48.6%)
          682.6 MB /  1403.6 MB  ( 48.6%)
          683.7 MB /  1403.6 MB  ( 48.7%)
          684.7 MB /  1403.6 MB  ( 48.8%)
          685.8 MB /  1403.6 MB  ( 48.9%)
          686.8 MB /  1403.6 MB  ( 48.9%)
          687.9 MB /  1403.6 MB  ( 49.0%)
          688.9 MB /  1403.6 MB  ( 49.1%)
          690.0 MB /  1403.6 MB  ( 49.2%)
          691.0 MB /  1403.6 MB  ( 49.2%)
          692.1 MB /  1403.6 MB  ( 49.3%)
          693.1 MB /  1403.6 MB  ( 49.4%)
          694.2 MB /  1403.6 MB  ( 49.5%)
          695.2 MB /  1403.6 MB  ( 49.5%)
          696.3 MB /  1403.6 MB  ( 49.6%)
          697.3 MB /  1403.6 MB  ( 49.7%)
          698.4 MB /  1403.6 MB  ( 49.8%)
          699.4 MB /  1403.6 MB  ( 49.8%)
          700.4 MB /  1403.6 MB  ( 49.9%)
          701.5 MB /  1403.6 MB  ( 50.0%)
          702.5 MB /  1403.6 MB  ( 50.1%)
          703.6 MB /  1403.6 MB  ( 50.1%)
          704.6 MB /  1403.6 MB  ( 50.2%)
          705.7 MB /  1403.6 MB  ( 50.3%)
          706.7 MB /  1403.6 MB  ( 50.4%)
          707.8 MB /  1403.6 MB  ( 50.4%)
          708.8 MB /  1403.6 MB  ( 50.5%)
          709.9 MB /  1403.6 MB  ( 50.6%)
          710.9 MB /  1403.6 MB  ( 50.7%)
          712.0 MB /  1403.6 MB  ( 50.7%)
          713.0 MB /  1403.6 MB  ( 50.8%)
          714.1 MB /  1403.6 MB  ( 50.9%)
          715.1 MB /  1403.6 MB  ( 51.0%)
          716.2 MB /  1403.6 MB  ( 51.0%)
          717.2 MB /  1403.6 MB  ( 51.1%)
          718.3 MB /  1403.6 MB  ( 51.2%)
          719.3 MB /  1403.6 MB  ( 51.2%)
          720.4 MB /  1403.6 MB  ( 51.3%)
          721.4 MB /  1403.6 MB  ( 51.4%)
          722.5 MB /  1403.6 MB  ( 51.5%)
          723.5 MB /  1403.6 MB  ( 51.5%)
          724.6 MB /  1403.6 MB  ( 51.6%)
          725.6 MB /  1403.6 MB  ( 51.7%)
          726.7 MB /  1403.6 MB  ( 51.8%)
          727.7 MB /  1403.6 MB  ( 51.8%)
          728.8 MB /  1403.6 MB  ( 51.9%)
          729.8 MB /  1403.6 MB  ( 52.0%)
          730.9 MB /  1403.6 MB  ( 52.1%)
          731.9 MB /  1403.6 MB  ( 52.1%)
          733.0 MB /  1403.6 MB  ( 52.2%)
          734.0 MB /  1403.6 MB  ( 52.3%)
          735.1 MB /  1403.6 MB  ( 52.4%)
          736.1 MB /  1403.6 MB  ( 52.4%)
          737.1 MB /  1403.6 MB  ( 52.5%)
          738.2 MB /  1403.6 MB  ( 52.6%)
          739.2 MB /  1403.6 MB  ( 52.7%)
          740.3 MB /  1403.6 MB  ( 52.7%)
          741.3 MB /  1403.6 MB  ( 52.8%)
          742.4 MB /  1403.6 MB  ( 52.9%)
          743.4 MB /  1403.6 MB  ( 53.0%)
          744.5 MB /  1403.6 MB  ( 53.0%)
          745.5 MB /  1403.6 MB  ( 53.1%)
          746.6 MB /  1403.6 MB  ( 53.2%)
          747.6 MB /  1403.6 MB  ( 53.3%)
          748.7 MB /  1403.6 MB  ( 53.3%)
          749.7 MB /  1403.6 MB  ( 53.4%)
          750.8 MB /  1403.6 MB  ( 53.5%)
          751.8 MB /  1403.6 MB  ( 53.6%)
          752.9 MB /  1403.6 MB  ( 53.6%)
          753.9 MB /  1403.6 MB  ( 53.7%)
          755.0 MB /  1403.6 MB  ( 53.8%)
          756.0 MB /  1403.6 MB  ( 53.9%)
          757.1 MB /  1403.6 MB  ( 53.9%)
          758.1 MB /  1403.6 MB  ( 54.0%)
          759.2 MB /  1403.6 MB  ( 54.1%)
          760.2 MB /  1403.6 MB  ( 54.2%)
          761.3 MB /  1403.6 MB  ( 54.2%)
          762.3 MB /  1403.6 MB  ( 54.3%)
          763.4 MB /  1403.6 MB  ( 54.4%)
          764.4 MB /  1403.6 MB  ( 54.5%)
          765.5 MB /  1403.6 MB  ( 54.5%)
          766.5 MB /  1403.6 MB  ( 54.6%)
          767.6 MB /  1403.6 MB  ( 54.7%)
          768.6 MB /  1403.6 MB  ( 54.8%)
          769.7 MB /  1403.6 MB  ( 54.8%)
          770.7 MB /  1403.6 MB  ( 54.9%)
          771.8 MB /  1403.6 MB  ( 55.0%)
          772.8 MB /  1403.6 MB  ( 55.1%)
          773.8 MB /  1403.6 MB  ( 55.1%)
          774.9 MB /  1403.6 MB  ( 55.2%)
          775.9 MB /  1403.6 MB  ( 55.3%)
          777.0 MB /  1403.6 MB  ( 55.4%)
          778.0 MB /  1403.6 MB  ( 55.4%)
          779.1 MB /  1403.6 MB  ( 55.5%)
          780.1 MB /  1403.6 MB  ( 55.6%)
          781.2 MB /  1403.6 MB  ( 55.7%)
          782.2 MB /  1403.6 MB  ( 55.7%)
          783.3 MB /  1403.6 MB  ( 55.8%)
          784.3 MB /  1403.6 MB  ( 55.9%)
          785.4 MB /  1403.6 MB  ( 56.0%)
          786.4 MB /  1403.6 MB  ( 56.0%)
          787.5 MB /  1403.6 MB  ( 56.1%)
          788.5 MB /  1403.6 MB  ( 56.2%)
          789.6 MB /  1403.6 MB  ( 56.3%)
          790.6 MB /  1403.6 MB  ( 56.3%)
          791.7 MB /  1403.6 MB  ( 56.4%)
          792.7 MB /  1403.6 MB  ( 56.5%)
          793.8 MB /  1403.6 MB  ( 56.6%)
          794.8 MB /  1403.6 MB  ( 56.6%)
          795.9 MB /  1403.6 MB  ( 56.7%)
          796.9 MB /  1403.6 MB  ( 56.8%)
          798.0 MB /  1403.6 MB  ( 56.9%)
          799.0 MB /  1403.6 MB  ( 56.9%)
          800.1 MB /  1403.6 MB  ( 57.0%)
          801.1 MB /  1403.6 MB  ( 57.1%)
          802.2 MB /  1403.6 MB  ( 57.2%)
          803.2 MB /  1403.6 MB  ( 57.2%)
          804.3 MB /  1403.6 MB  ( 57.3%)
          805.3 MB /  1403.6 MB  ( 57.4%)
          806.4 MB /  1403.6 MB  ( 57.5%)
          807.4 MB /  1403.6 MB  ( 57.5%)
          808.5 MB /  1403.6 MB  ( 57.6%)
          809.5 MB /  1403.6 MB  ( 57.7%)
          810.5 MB /  1403.6 MB  ( 57.7%)
          811.6 MB /  1403.6 MB  ( 57.8%)
          812.6 MB /  1403.6 MB  ( 57.9%)
          813.7 MB /  1403.6 MB  ( 58.0%)
          814.7 MB /  1403.6 MB  ( 58.0%)
          815.8 MB /  1403.6 MB  ( 58.1%)
          816.8 MB /  1403.6 MB  ( 58.2%)
          817.9 MB /  1403.6 MB  ( 58.3%)
          818.9 MB /  1403.6 MB  ( 58.3%)
          820.0 MB /  1403.6 MB  ( 58.4%)
          821.0 MB /  1403.6 MB  ( 58.5%)
          822.1 MB /  1403.6 MB  ( 58.6%)
          823.1 MB /  1403.6 MB  ( 58.6%)
          824.2 MB /  1403.6 MB  ( 58.7%)
          825.2 MB /  1403.6 MB  ( 58.8%)
          826.3 MB /  1403.6 MB  ( 58.9%)
          827.3 MB /  1403.6 MB  ( 58.9%)
          828.4 MB /  1403.6 MB  ( 59.0%)
          829.4 MB /  1403.6 MB  ( 59.1%)
          830.5 MB /  1403.6 MB  ( 59.2%)
          831.5 MB /  1403.6 MB  ( 59.2%)
          832.6 MB /  1403.6 MB  ( 59.3%)
          833.6 MB /  1403.6 MB  ( 59.4%)
          834.7 MB /  1403.6 MB  ( 59.5%)
          835.7 MB /  1403.6 MB  ( 59.5%)
          836.8 MB /  1403.6 MB  ( 59.6%)
          837.8 MB /  1403.6 MB  ( 59.7%)
          838.9 MB /  1403.6 MB  ( 59.8%)
          839.9 MB /  1403.6 MB  ( 59.8%)
          841.0 MB /  1403.6 MB  ( 59.9%)
          842.0 MB /  1403.6 MB  ( 60.0%)
          843.1 MB /  1403.6 MB  ( 60.1%)
          844.1 MB /  1403.6 MB  ( 60.1%)
          845.2 MB /  1403.6 MB  ( 60.2%)
          846.2 MB /  1403.6 MB  ( 60.3%)
          847.2 MB /  1403.6 MB  ( 60.4%)
          848.3 MB /  1403.6 MB  ( 60.4%)
          849.3 MB /  1403.6 MB  ( 60.5%)
          850.4 MB /  1403.6 MB  ( 60.6%)
          851.4 MB /  1403.6 MB  ( 60.7%)
          852.5 MB /  1403.6 MB  ( 60.7%)
          853.5 MB /  1403.6 MB  ( 60.8%)
          854.6 MB /  1403.6 MB  ( 60.9%)
          855.6 MB /  1403.6 MB  ( 61.0%)
          856.7 MB /  1403.6 MB  ( 61.0%)
          857.7 MB /  1403.6 MB  ( 61.1%)
          858.8 MB /  1403.6 MB  ( 61.2%)
